Customer_ID,Age,Annual_Income,Loan_Amount,Interest_Rate,Loan_Term,Credit_Score,Default_Status
1709,47,13396471,7022795,10.810101155360329,60,569,0
1570,45,4763272,2154048,20.890799966000998,60,355,1
1447,28,13576803,1163692,29.82358664457268,24,527,0
1753,21,9473326,4838637,24.44293722681377,12,448,0
1145,40,5992952,9432439,10.6459908055848,24,345,0
1387,64,11082966,4330013,9.400618876028345,12,443,1
1784,43,10697174,6172929,26.655821756691758,12,639,0
1248,52,11393581,4151939,16.104598698037606,60,712,0
1525,31,13925584,969953,8.426320070703888,12,819,0
1461,59,6797042,3198056,26.55528558304845,36,643,1
1012,44,14101637,813806,25.402308822856536,36,686,0
1902,31,4552579,7099244,29.59765909742909,36,772,0
1383,49,7700262,4293616,27.7435921678171,60,574,0
1555,46,9658173,7184335,26.294758466513542,24,652,0
1886,36,14686962,3539187,6.314359945275079,48,365,0
1398,55,12585552,6523827,7.6103842374529505,12,378,0
1018,40,4384175,6774106,19.224579857603068,48,501,0
1574,23,8225166,5316813,18.286981157045524,24,412,1
1490,21,8189205,850774,16.449080362238387,24,390,1
1750,21,11005799,3457963,14.919733135364606,60,440,0
1418,37,2109425,7173575,15.780262121608223,36,588,0
1336,22,2803707,1024993,19.232448353369882,36,710,0
1418,49,10428271,453791,5.05191294000203,24,676,0
1914,40,1498899,1484525,11.517719353321304,60,683,0
1915,26,5962610,3617778,17.956993017217776,60,451,0
1611,28,2598729,7819585,23.055402466841155,12,618,0
1674,49,13190704,216220,9.353917309884908,36,668,0
1927,53,7737310,321421,18.672029344685825,24,761,0
1121,23,2320844,8837925,22.861492097144545,48,311,0
1431,55,14370028,5082732,16.115691447847617,36,455,0
1043,25,1451302,9521077,5.677028341751276,12,776,0
1871,47,8068538,9819987,16.231703961640918,60,700,1
1919,64,13093697,3758997,12.411122193603827,24,476,0
1316,32,1620803,6997012,28.24124019253321,36,640,0
1380,40,9793720,1517191,8.115334641958185,48,356,0
1144,40,7639845,3447526,21.311898887680805,12,747,0
1326,29,12624055,3577983,6.317994158362529,12,502,1
1362,59,8087973,8209074,16.15426094531741,36,501,0
1049,24,12753468,789925,18.849487180502017,48,629,0
1064,39,650653,9535754,12.448873282921635,12,662,0
1354,58,13346518,9691140,16.376890888009612,24,753,0
1799,47,2988144,2781478,9.088844863254685,12,655,1
1163,63,6462413,3093220,12.603096236700903,48,515,0
1140,33,5627319,9248938,20.527658122755078,60,322,0
1965,33,3983978,3032878,12.545001396528878,60,454,0
1825,42,12345145,2930527,27.49357696022179,36,485,0
1127,48,6442654,6273049,20.710173941024742,48,548,0
1397,42,12377490,6914276,15.966225460899611,12,433,0
1932,63,6339741,922564,5.968923388854562,12,620,0
1879,39,5588539,8342184,17.488708380116783,60,689,0
1462,28,7435426,5144316,24.11940605312723,60,733,1
1750,28,6280554,5758565,11.638939950310341,24,321,0
1835,62,9274821,3571888,25.169339241219184,60,424,0
1807,46,5797340,8356327,11.295169151272038,24,378,0
1186,46,2996589,7637812,25.59365969877001,12,350,0
1719,43,916690,2648600,7.131708540291935,24,475,0
1731,63,14106489,5043114,26.654592721725738,24,552,0
1911,33,10052559,5298245,17.479661273333264,36,545,0
1189,48,3496244,2085404,12.41343974050655,60,405,0
1387,29,13235029,7841986,11.62783126037872,24,492,0
1428,40,9766359,6887702,15.800263973259067,12,615,0
1857,39,5859462,2226861,29.976237452591125,48,601,0
1283,59,8338941,3879337,10.508184835939563,24,847,0
1863,32,9811034,2151723,7.580416221974991,60,567,1
1236,35,14898791,6389189,19.62587921796655,36,469,1
1193,51,1178066,1148939,17.21356166100643,12,754,0
1286,34,2377779,4789133,18.104906776582684,36,591,0
1770,31,2125199,4278465,21.673385438930428,48,440,0
1757,46,2301951,8885064,11.678601746766233,24,445,0
1135,62,8941557,5808297,27.76662488459721,24,724,1
1791,47,13546842,998704,15.891801653057259,60,613,0
1782,31,11081318,8663645,8.227154878561544,24,483,0
1170,58,12442792,5343762,23.557468918348608,12,427,0
1158,54,9897868,7853472,21.077608815446258,48,586,0
1200,63,8728736,8331691,12.893585062100927,36,552,0
1486,39,1289148,9518124,20.537968100851213,48,685,0
1556,26,8840791,1796609,10.496548909224423,24,529,0
1961,58,10404117,3669769,16.120983983513238,36,570,0
1775,62,10441699,3709684,27.48531305418313,60,714,0
1582,48,8872602,128885,8.338355829018735,48,497,0
1503,21,7508642,4690723,14.66741124968655,36,622,0
1875,55,4321301,2912753,25.528560618008683,36,355,0
1370,60,11057676,4689764,29.237272485154453,36,502,0
1102,28,12755847,3229985,16.348153410544896,12,437,1
1124,27,1808166,1479339,17.674990503583686,48,721,1
1312,31,11758138,2218736,19.304299044594245,36,356,1
1975,59,10983712,8145409,28.30870354084277,48,370,0
1994,24,12609530,919973,26.455169774425745,36,671,0
1797,45,12821231,2750503,9.265028115541108,60,813,0
1457,32,6692357,1218844,15.918945446176876,60,383,1
1229,46,10011878,9917534,16.60001070491066,60,342,1
1657,58,3011019,5801048,24.727402791218918,24,432,1
1881,32,13938038,3994142,20.072322065135882,36,694,0
1196,63,1830728,6562280,21.355511550725325,24,364,1
1884,57,1529242,7142049,29.95499769164044,48,589,0
1732,44,2667626,5738663,6.874001086750327,24,675,0
1422,36,4208201,9946521,10.575245588343325,48,766,0
1571,33,9238676,6326659,15.19739843428867,48,512,0
1609,45,14393536,9735337,13.69456007622218,48,447,0
1170,24,7783377,2881652,5.54113903367459,24,770,0
1381,31,14912350,2191219,7.294440161779396,36,448,0
1172,52,7517955,9476775,22.023832285089405,24,387,0
1662,27,14678280,4317635,26.983111584064016,36,623,1
1452,31,14186458,8936621,17.85567528164944,36,695,0
1349,48,12313246,2386319,18.479776987840825,48,703,0
1901,61,3238384,1031253,11.377335820809485,24,381,0
1951,43,904911,1944053,24.196909090842784,36,585,1
1633,43,3008164,642955,23.79486468418141,60,681,0
1493,48,3819343,3407735,19.709142230441415,36,569,0
1619,63,6674943,4891126,10.316607162783571,60,591,0
1003,46,12532002,8861753,7.425455455927237,24,752,0
1092,45,10625683,2153413,6.605964396428147,24,323,0
1918,49,1669070,6785941,19.817401666071945,24,610,1
1005,39,13025683,9174219,25.62588297857,36,760,0
1287,53,671277,1757387,26.45826079452312,12,507,0
1617,56,13574878,2891241,16.590551858586245,36,737,1
1145,34,11282063,8137821,24.606782482667924,36,837,1
1782,34,7851548,1320985,28.67200490852559,48,635,0
1423,55,1861212,8834352,11.879252812201699,48,721,1
1889,50,6380926,2704325,14.94900865951893,36,620,0
1607,48,2103344,2861623,28.286974814917016,60,796,0
1456,37,12162359,1776850,13.455774182932121,48,462,0
1740,23,11358099,3883799,27.846907258044908,36,840,0
1201,36,14310326,5809716,29.526121556361645,12,464,0
1211,50,11810929,3986932,21.54526821436062,60,594,0
1005,49,7062865,532184,25.422257237604207,24,341,0
1623,35,7429909,9698333,23.73863910552713,36,584,0
1375,45,8613649,2436806,22.488356440388095,36,686,0
1890,58,1881710,7617201,12.673276824530813,60,437,0
1446,62,3091822,3008087,6.427358447698593,48,486,0
1834,58,2557797,758139,13.576293312991265,48,730,0
1105,43,9690426,3070424,21.673399630097666,48,715,0
1650,45,13906769,6692863,7.563229955695034,24,725,0
1810,62,11107395,8334955,5.2979495744560525,60,715,0
1400,27,11684374,6708687,8.492309315073467,60,325,0
1095,42,4915239,4205513,22.893398160269882,48,670,0
1387,37,12087970,6315241,29.3198425414111,48,684,1
1958,38,3601373,4417293,29.576617490370513,12,355,0
1451,61,3300174,3161481,17.3494787285047,12,552,0
1848,30,1373420,6153912,26.733807524808686,36,405,0
1808,30,6502024,8788458,23.4206613937876,36,429,1
1978,27,9381111,5704065,17.526005924615085,60,675,0
1900,58,4912903,8529747,19.31901332387717,60,607,0
1415,47,11223679,9260573,8.430678665421777,24,390,0
1725,53,3065820,403446,28.4415365154148,24,692,0
1503,21,11389119,3471484,13.79824426829442,12,833,0
1453,64,14616095,1498558,16.153731411429238,36,409,0
1290,54,12967421,9474271,21.791505774947467,12,639,0
1533,24,6334611,2861158,13.347561788163848,12,655,0
1192,37,6034448,1817479,11.356479024723264,36,467,0
1979,24,12385324,1145716,20.776234831755517,24,751,0
1149,63,13911328,3923873,5.6246020570462365,36,404,0
1879,46,6832961,3061937,23.01812780066697,48,449,0
1758,24,8869597,3793793,17.850584246912746,48,445,1
1778,21,7942510,6215762,20.14384326302336,48,598,0
1972,27,7902731,2653589,20.79700398117213,60,466,0
1762,50,1444461,6297649,18.176253912314092,24,347,0
1514,29,1967256,1798413,19.563344436018397,24,538,0
1392,55,4849025,237799,22.094705022246863,60,306,0
1315,28,14093077,5060124,23.827971179491854,12,763,0
1075,44,7612646,8670397,23.186309782153014,48,752,1
1598,39,4830972,3917780,26.74041144330654,48,670,0
1269,56,9167126,7995945,9.736085829185068,12,848,0
1224,63,7434430,8251382,15.028699237294939,36,786,0
1529,47,3911647,4270163,28.694901650361427,36,510,0
1112,52,8225976,4728656,14.914764359658243,24,464,0
1250,34,7598917,6244138,8.121751922648066,60,424,0
1232,38,3205421,5982049,18.136128159054486,24,636,0
1840,48,10252967,5788505,7.737274313861554,36,491,1
1790,49,10051194,9290617,10.07133096819663,12,513,0
1713,36,6298273,7787331,29.957968914273916,24,627,1
1082,55,13606384,4406080,18.5340659599033,48,680,0
1124,51,9295492,7173575,12.101459726010726,48,538,0
1174,24,13341933,6905080,29.86937386434765,12,831,0
1068,57,9035640,312803,29.16397296387858,36,381,0
1046,37,7442263,2355913,16.018476027106587,48,662,1
1883,59,12176765,8106546,11.51007771969771,48,804,0
1255,46,5152124,6889329,25.95999095230475,60,501,0
1726,59,13972083,4315645,22.890517924294645,24,803,0
1029,61,1862516,6751154,22.173535875087758,36,336,0
1280,24,2875100,9742937,27.327843533061813,24,701,1
1923,50,5727541,2970581,22.235428346783117,36,475,0
1993,50,2218562,7789935,12.094948576038728,48,844,0
1236,42,2756356,7115232,22.346579046893307,60,766,0
1247,31,7715409,8220459,12.645337782091598,24,500,1
1367,22,1829785,5114049,23.980974491424877,48,839,0
1494,64,7679391,6700500,20.49369636228915,36,846,0
1024,32,4799376,178840,6.935288799618764,24,693,0
1585,50,3261642,5508647,17.82088406087855,24,341,0
1717,56,4783664,261297,13.582524229893524,48,692,0
1489,38,12272345,2031375,13.214265818307357,24,740,0
1493,46,13789974,4343460,20.05640755943143,60,805,0
1313,27,9580961,2405433,13.058120611735623,60,619,0
1605,21,5381539,6026069,24.42234370512182,48,514,0
1374,46,5464948,4320242,6.769785900279361,36,370,0
1638,43,3258566,6839202,21.509706309895638,48,535,0
1936,46,2828033,2187001,25.22987009141853,60,580,1
1024,26,1655933,2781722,21.82079224801075,12,461,1
1333,26,10378917,3555673,17.430729875499893,12,490,0
1354,64,13290352,7705502,28.75767534340453,24,308,0
1115,28,8675576,8361195,12.49846224495159,24,359,0
1047,44,7666276,1831530,5.479197188124444,12,524,0
1737,42,8191332,5458699,15.799734286586022,60,586,0
1777,39,12193715,6873329,5.825298397508181,24,468,0
1098,57,7559903,8630508,28.84841881316022,48,361,0
1458,38,5941039,5652612,10.247951143701288,48,648,1
1522,51,6577234,7189109,24.723175598721987,60,741,0
1596,57,694152,6929313,24.36430207935912,24,313,0
1404,50,2428356,6312695,10.443222492073339,48,463,0
1213,62,5297927,9157483,20.530663262004182,24,719,0
1684,53,9701352,4890287,6.2019742121612556,24,819,0
1902,30,3619812,353078,17.089364642596685,48,847,0
1502,57,12101321,468893,5.3661781818121685,12,327,0
1720,32,4300760,3201883,28.028597004521046,48,745,0
1447,50,1475112,5498856,29.40215060498929,60,507,1
1893,47,13566090,815295,10.55706916596463,36,769,0
1575,59,4533123,1978798,10.20265086490932,48,403,0
1257,29,5914229,4100740,23.84300441405324,24,725,0
1843,41,1055839,9481260,11.334484970733362,24,400,0
1120,32,1114101,1154212,27.376913979046126,48,840,0
1809,49,949813,2458730,19.348228403074557,36,821,0
1977,53,8727489,3585001,13.769440575257804,48,405,1
1053,63,12734908,2180563,25.817343658735503,36,576,1
1330,35,14141125,8772424,17.33516751033488,36,364,0
1783,22,10766874,4815697,27.79082284271189,60,487,1
1240,59,5647501,5343534,28.200355918234525,24,616,0
1754,64,5621632,7769510,9.135503803210234,24,437,0
1529,38,6396721,225851,5.058085153298257,36,642,0
1482,23,1051238,2750527,29.598273503560055,24,404,0
1186,27,13499616,4961282,27.653438403186986,12,845,0
1857,63,6395038,894878,6.386130892596036,36,679,0
1655,38,4143488,2153262,25.825856598526748,24,409,0
1261,64,10969888,2037135,16.445123313980165,12,844,0
1952,58,8888823,8286565,11.47404012562438,60,653,0
1363,57,13450659,6549728,26.968663091923247,24,616,1
1490,53,3395107,8714787,9.916680809757683,12,565,0
1430,64,5549425,2172171,28.682499985501675,48,364,0
1238,51,12058170,5560388,10.140537192483528,48,632,0
1303,31,8407386,8481660,20.342079693218587,12,812,0
1297,24,1517375,4644340,10.57715836322437,36,432,0
1075,38,772544,6212240,18.641716624215867,36,839,0
1699,24,1034633,1300346,22.099378247878533,24,834,0
1332,54,5776776,8973895,9.755698270503439,48,795,0
1899,49,14610134,6314294,18.022144567516982,36,668,0
1998,44,2363907,1860399,16.726493609752975,36,398,0
1757,42,9703269,8784509,6.775935535083531,48,616,0
1641,22,11496029,6236062,25.457695441882574,60,422,0
1473,64,10204911,6447572,13.392060016071042,36,619,1
1826,26,9811009,6535689,19.36455493879699,12,794,0
1922,62,13596534,4243403,17.86960587332836,24,756,0
1282,45,1620113,2303531,17.831512614261058,36,821,0
1590,41,10701961,1169412,7.680559855212186,36,819,0
1071,36,5092087,4515743,15.58705023123332,60,614,1
1262,51,5593388,9723904,16.309168980164255,12,841,0
1702,34,13553367,3403131,23.34107100911121,24,778,0
1878,59,7460145,6366376,26.000470798017464,36,319,0
1886,48,13315029,3053028,18.62455695250045,24,429,0
1941,52,6515948,7590291,7.169573851624762,48,592,0
1574,48,3979664,5485909,10.921236764913656,36,431,0
1999,29,12427780,497595,9.123350671318278,36,655,0
1891,42,13042122,6288343,8.115376579728117,48,353,0
1011,52,11547100,3893092,14.14748246544519,60,686,0
1140,25,5145289,1831041,10.73483755385955,36,564,1
1765,43,11031792,7834125,10.457577795287808,24,514,0
1554,25,9393518,6213100,6.367329364406691,12,759,0
1016,62,12330166,3690511,5.441751119885847,24,757,0
1062,52,9511698,2517209,7.569206066244545,60,342,0
1252,30,2529341,626925,9.304936985590826,12,577,0
1464,59,3517465,6857450,15.774593221205079,24,429,0
1375,35,11415523,3025609,17.763006532471117,24,649,0
1803,27,2902114,9245155,8.514797954334139,48,843,0
1980,49,12368407,706752,15.619583538104656,60,405,0
1519,23,2269617,1439462,13.543721058148183,48,300,1
1836,39,11327369,6927575,9.5855910874489,12,731,0
1089,30,3348039,7787268,5.1710187037090884,48,605,0
1719,48,9526117,6217682,16.675446663043545,60,826,0
1803,49,11285237,7304425,22.141293731629982,36,352,0
1795,35,5869337,5258570,10.656933353595175,36,819,0
1629,55,14410208,4923416,8.295170747416984,12,629,0
1860,26,1380432,5310766,27.176068611174045,36,624,0
1174,32,9355603,1237317,11.875619312194944,48,413,0
1075,58,6727740,7458862,10.590315494816618,12,446,0
1612,33,14445748,5660068,26.427423490247897,60,465,0
1925,49,8357997,3057532,25.42767747916903,12,678,0
1662,39,14641960,2266354,16.208661763115842,12,438,0
1399,23,13711386,399189,17.230971535694362,24,598,0
1781,28,7640782,6608850,10.443717620850549,24,575,0
1969,28,5384299,1659049,6.957541761988937,12,477,0
1070,40,4439625,6236821,19.33579563389153,36,653,0
1179,24,2129618,2474494,7.458623039755328,24,453,0
1123,41,3874775,9344561,16.231863673916244,60,500,0
1380,23,11078610,604655,28.51242996282527,48,414,0
1292,28,11881957,336824,28.82085972926461,24,367,0
1796,43,6483359,9556587,10.983307163683964,12,744,0
1194,36,8194867,3249409,20.60283550114136,36,744,0
1910,33,14694647,4648003,16.85190660269644,48,625,0
1227,23,10131130,4125282,26.89212818965265,24,658,0
1430,29,3068101,4266289,11.785771606901331,36,444,0
1941,34,13950304,193246,5.092560170810422,36,574,0
1435,33,9854933,5438744,9.064030148285378,36,808,0
1786,27,12886544,8697494,13.738070029234951,12,478,1
1460,35,1797776,2467713,12.893028244262215,60,776,0
1617,27,13808439,9918216,24.78407297807215,36,713,0
1020,58,10929823,4163068,22.014016653470946,48,452,0
1063,54,8146638,2384798,12.488907990372432,24,403,0
1164,61,6197478,1632337,16.443595429155334,48,374,0
1026,42,10695925,883566,7.38897759895838,12,427,0
1310,44,4202590,7696713,27.45366112050252,12,644,0
1284,57,12660696,879105,28.385620611213355,48,830,0
1659,64,10372310,7197065,29.495088384523452,60,458,0
1280,21,5947483,9405600,26.71382076964594,12,837,0
1837,30,14812034,320326,9.349022192405638,12,725,0
1830,63,8518205,4613552,6.154912080040721,48,322,0
1163,36,5428476,6737935,19.48991818531685,12,346,0
1897,28,4386613,3622810,27.81512567207776,60,824,0
1917,45,4510442,9935351,9.43378404149357,60,443,0
1223,32,13192691,5580354,5.176072865603547,60,718,0
1783,45,14150045,6675273,25.13740115080611,24,384,0
1145,37,3804860,9389461,6.91989210716835,60,715,0
1964,46,13534994,4547321,15.34265079775076,60,781,1
1949,34,9222856,751824,21.972183429719625,24,755,1
1867,61,8596297,3006405,10.919939636404504,36,596,0
1029,56,6220673,5966645,7.099064086168168,12,411,0
1044,43,1161440,8169552,24.250530711395715,60,529,0
1786,63,1693502,4669146,20.754377122176038,12,395,0
1470,26,7514511,2570856,29.71226211217012,48,677,0
1033,25,8522417,3239782,13.607700832998983,12,455,0
1652,63,3829782,1750224,6.5440596572549925,24,720,1
1426,45,7356825,1448055,23.358750883382395,12,404,0
1829,38,5616176,9344391,18.04333547133114,12,629,0
1885,33,9643589,5195670,10.330098284728376,12,738,0
1220,63,881325,2330653,24.543224725118986,36,431,0
1867,34,9702134,684942,10.093887146248594,36,681,0
1533,48,1463544,4663870,11.516541370823415,48,437,0
1691,38,2926062,1520654,7.313213859167979,24,569,0
1947,48,8709517,9212111,14.98580697577136,12,849,0
1366,47,7995095,8455425,15.473230598435473,12,695,0
1931,52,6530613,5969494,17.86404475870746,12,763,1
1840,29,13766882,8837456,22.724106678094437,12,749,0
1742,60,9494359,1581177,27.652523217010646,36,630,0
1914,52,10627222,266991,8.443352472195215,48,552,0
1549,40,12320946,4391256,6.358702458716427,60,584,0
1581,48,9362264,4092942,5.463280839858332,24,573,0
1115,53,1458379,4760110,8.590534451720407,12,319,1
1238,24,5768961,9364666,21.448737144540647,48,538,0
1334,54,14155842,6014063,23.186926949912415,60,569,0
1440,23,13700497,8591485,24.662642838203055,48,717,0
1147,46,11790492,8098883,11.092705297608568,36,609,0
1008,28,4527187,8061813,12.647370331537998,60,330,0
1287,26,6388852,7062544,17.078366139137486,48,403,0
1387,36,7638780,5218805,6.579577421505663,36,485,0
1049,44,6826981,1645329,20.27853808028115,48,427,0
1849,59,506464,3172753,29.593375841893945,48,509,1
1516,50,10478034,491670,14.020157784450063,60,713,0
1915,33,4225530,4726043,23.8211868772846,36,580,0
1854,25,1661140,7727339,17.500847889240198,12,552,0
1637,45,10307375,1450339,8.195296109009568,24,318,0
1586,40,4113163,3834942,19.55593622006466,60,435,0
1676,38,11542682,8529241,12.496856711101625,36,522,0
1277,38,10723676,9745910,5.860080211336456,48,302,1
1953,22,10732885,9540501,20.873243252943595,36,535,0
1835,30,6985671,3950404,26.47330873311819,24,764,0
1988,32,6290233,7892590,13.619244172496854,24,527,1
1299,33,765039,2921105,14.757388680319263,12,798,0
1801,31,10280187,1026109,27.275542074180287,12,820,0
1588,39,2576259,7759564,25.340220334183897,24,438,0
1809,55,5661545,5555249,22.873820588794427,60,575,0
1648,59,11089887,808669,11.2199265938287,60,590,0
1617,46,13179338,6418499,27.755416374166114,48,352,0
1606,34,11935280,4327939,8.860393938480325,12,409,0
1134,64,14323864,2407539,20.669262985430546,48,303,1
1579,44,9949146,2696882,5.7200295136629675,12,346,0
1146,61,6824758,9495499,21.092995158123646,24,393,0
1489,21,1896102,4047526,11.928608796833995,60,512,0
1477,63,504011,7533976,16.241924429593,60,735,1
1158,42,2464724,9216075,13.631613801426328,24,807,0
1383,43,13102694,4750100,9.318918906155247,48,504,1
1162,39,9321549,3098851,20.549519752346853,48,680,0
1440,38,14664972,3761306,27.049388878515185,36,372,0
1852,32,12077795,1097057,28.977106057060084,12,815,0
1188,48,3208685,3774153,9.808659078847876,48,375,0
1414,48,7314285,4848584,22.934319351574334,24,376,0
1338,53,1103151,7403398,21.608484165142055,48,709,0
1606,39,10711935,2312292,13.584444739364313,60,405,0
1180,48,7872801,4470297,5.477479983843146,12,775,0
1287,57,12815057,3718313,22.244781182821654,36,574,0
1833,46,7864732,1484410,28.637371513987503,12,387,0
1186,55,8611184,8774708,20.803003047891284,60,376,0
1883,54,14867204,7430395,15.882318104690853,60,376,0
1137,55,7785387,2148880,18.128847352790707,60,741,0
1129,60,10728885,2569606,9.990720191497939,60,839,0
1193,36,5602367,3139316,23.76360409384344,24,544,0
1315,58,5000328,1145533,23.660495750246227,36,681,0
1983,33,4808307,1385844,8.637932509685623,60,441,0
1784,43,14270880,4773584,26.949459562491477,60,667,0
1863,42,4944910,887600,11.729743486832632,48,383,0
1143,36,1231636,4601572,29.55640152341537,36,442,0
1015,48,13643097,7061848,14.572575350931146,12,651,0
1301,55,6981093,5657821,9.44710146836249,36,844,0
1422,28,1186290,1585619,13.793002783641308,36,451,0
1244,64,10649777,1938524,16.00450821742983,36,457,0
1926,42,8053925,9688007,6.732694325957371,60,745,0
1106,41,14932300,222026,19.45545953058224,60,602,0
1087,46,10669440,5222194,19.940810996722508,24,749,0
1128,60,3716662,9770115,23.473261383736805,12,523,0
1906,41,7371574,835053,5.729247307268582,48,342,0
1886,45,2864825,662167,18.530955360845752,36,563,0
1340,61,12810988,8800349,6.322685831766609,12,302,0
1003,21,11342502,1758800,22.528605499166336,12,567,1
1326,26,13840494,1907737,6.393199642524612,24,315,0
1409,43,2680139,3851531,27.793196208540817,48,633,0
1878,43,4219194,8019710,22.552064172112413,36,763,0
1305,63,3783737,3131301,17.68474412712893,48,358,0
1907,63,1932672,244454,16.037598082029373,24,476,0
1606,43,1064174,7781556,8.26681576033156,60,362,0
1720,52,2122563,354043,12.274984739116578,12,606,1
1224,50,14732172,4937502,26.723977625522405,36,545,0
1970,33,6357846,4914647,27.61132028906235,60,588,0
1347,63,7341023,5731213,5.018692709263276,24,631,0
1991,38,11417082,5024374,19.853409786938784,48,826,0
1320,43,11096536,1945733,22.98251522562784,12,554,0
1558,35,12660068,5900629,20.468674561440157,36,809,0
1987,53,2965596,8005435,7.041994121658849,60,762,0
1180,41,8218454,4404388,10.443122469972556,60,498,0
1617,59,4905113,9502999,11.258506684534652,12,570,0
1710,43,14303104,7421105,25.793115782627243,48,363,0
1385,47,1913967,573006,16.579985907723014,24,529,0
1617,64,3887990,5684581,17.17070529853092,48,548,0
1791,38,13616197,7249148,28.372326163862713,48,545,0
1771,44,12140438,8562176,20.92714722136789,48,456,0
1107,60,5566447,7356300,27.466692538816595,12,387,1
1530,62,8218221,1297442,16.412721383538326,12,612,1
1409,27,7356604,1299529,8.735906462957356,24,365,0
1970,40,12299705,1890228,28.248389851852142,48,319,0
1295,47,10571586,7152514,16.46762789168846,12,332,0
1817,26,11962734,2423176,9.540785546970547,24,372,0
1170,47,3119222,9717959,12.559893507598055,24,642,0
1330,29,2435772,9450466,6.270064742223556,48,432,0
1492,51,6898497,8960286,16.70751478640963,36,354,0
1194,41,5068672,9918348,26.328204297755914,48,360,0
